id,nombre,nombre_en,descripcion,tipo,sector,subsector,nivel_medicion,enfoque,unidad,formula,metodo_recoleccion,instrumento_sugerido,frecuencia,momento_medicion,tipo_linea_base,diseno_comparacion,desagregacion_recomendada,ods_meta,fuente_referencia,codigo_iris,valor_referencia,ejemplo_programa,limitaciones,idioma
S001,Número de personas atendidas en consulta de salud,Number of people receiving health consultations,Cuenta el total de personas que recibieron al menos una consulta médica o de salud en el período. Refleja el alcance directo de las actividades de atención primaria.,producto,Salud,Atención primaria,individual,cuantitativo,n,Σ atenciones médicas registradas en el período,registro_administrativo,Sistema de información en salud (HIS) / planilla de registro,mensual,seguimiento,no_aplica,historico,"sexo, edad, zona (urbano/rural), tipo de afiliación, diagnóstico",ODS 3.8,"OPS/PAHO, MINSALUD Colombia",PI6743,,Programa de salud comunitaria — Hogares Saludables Argos,No distingue entre primera vez y controles; puede haber subregistro en zonas rurales.,ES
S002,Número de jornadas de salud realizadas,Number of health outreach sessions conducted,"Total de jornadas, brigadas o ferias de salud llevadas a cabo en el período. Mide la intensidad de la oferta de servicios en territorio.",producto,Salud,Promoción y prevención,comunidad,cuantitativo,n,Σ eventos de salud organizados en el período,registro_administrativo,Bitácora de actividades / informe de campo,mensual,seguimiento,no_aplica,historico,"municipio, tipo de servicio ofrecido, número de asistentes",ODS 3.8,Ministerio de Salud Colombia,,,Plan de Intervenciones Colectivas (PIC) — Secretarías de Salud,No indica calidad de la atención ni si las personas recibieron seguimiento posterior.,ES
S003,Número de profesionales de salud capacitados,Number of health workers trained,"Total de trabajadores de salud (médicos, enfermeras, agentes comunitarios) que completaron al menos una capacitación en el período. Proxy de fortalecimiento de capacidades del sistema.",producto,Salud,Fortalecimiento del sistema,individual,cuantitativo,n,Σ trabajadores de salud que completaron ≥1 módulo de capacitación,registro_administrativo,Lista de asistencia + certificado de participación,semestral,seguimiento,no_aplica,historico,"tipo de profesional, institución, tema de capacitación",ODS 3.c,"OMS, OPS",PI2354,,Fortalecimiento ATAJOS Colombia — BID,Capacitación no garantiza cambio de práctica; requiere complemento con observación de desempeño.,ES
S004,Número de kits de salud o insumos médicos distribuidos,Number of health kits / medical supplies distributed,"Cantidad de kits de salud, medicamentos o insumos médicos entregados en el período. Mide la provisión directa de recursos materiales.",producto,Salud,Atención primaria,hogar,cuantitativo,n,Σ kits/insumos entregados,registro_administrativo,Planilla de entrega con firma del receptor,por_evento,seguimiento,no_aplica,sin_comparacion,"tipo de kit, municipio, sexo del receptor",ODS 3.8,"UNICEF, Cruz Roja",,,Respuesta humanitaria — CICR,No informa sobre uso o impacto real del kit; posible desperdicio o duplicidad.,ES
S005,Número de visitas domiciliarias de salud realizadas,Number of household health visits conducted,"Total de visitas al hogar realizadas por agentes de salud comunitaria para seguimiento, prevención o referenciación. Clave en programas de salud preventiva basados en comunidad.",producto,Salud,Salud comunitaria,hogar,cuantitativo,n,Σ visitas domiciliarias registradas,registro_administrativo,Ficha de visita domiciliaria,mensual,seguimiento,no_aplica,historico,"tipo de visita (primera vez / seguimiento), diagnóstico del hogar, zona",ODS 3.8,"OPS, Ministerio de Salud Colombia",PI6743,,Estrategia APS Colombia — Agentes Comunitarios de Salud,Calidad de la visita depende de capacitación del agente; riesgo de subregistro.,ES
S006,Porcentaje de niños con esquema de vacunación completo según edad,Percentage of children with age-appropriate complete vaccination,Proporción de niños en el grupo de edad objetivo que tienen todas las vacunas del Programa Ampliado de Inmunizaciones (PAI) al día. Indicador clave de cobertura en salud infantil.,resultado,Salud,Salud infantil,individual,cuantitativo,%,(Niños con vacunación completa / Total niños en grupo de edad) × 100,registro_administrativo,Carné de vacunación + registros PAIWEB / SISVAC,anual,todos,cuantitativa,pre_post,"grupo de edad (0–11m, 12–23m, 24–59m), municipio, zona, tipo de vacuna",ODS 3.2,"OMS, OPS, MSPS Colombia",OD3949,Meta nacional Colombia ≥95% esquema completo,"PAI Colombia, EPI-UNICEF",El registro del carné puede no reflejar vacunación real; diferencias entre área urbana y rural.,ES
S007,Porcentaje de gestantes con controles prenatales completos,Percentage of pregnant women with adequate prenatal care,"Proporción de mujeres gestantes que asistieron al número mínimo de controles prenatales recomendados (≥4 en OMS, ≥8 en revisión 2016). Indicador de acceso a salud materna.",resultado,Salud,Salud materna,individual,cuantitativo,%,(Gestantes con ≥4 controles prenatales / Total gestantes en el período) × 100,registro_administrativo,Historia clínica perinatal / carné materno / RUAF,semestral,todos,cuantitativa,pre_post,"edad de la gestante, zona, tipo de afiliación, municipio",ODS 3.1,"OMS, OPS, MSPS Colombia",OD5132,Meta OMS: ≥80% con ≥4 controles; Colombia: 80–85%,Programa de salud materna — Secretarías de Salud Departamentales,Cantidad de controles no garantiza calidad; sesgo de cobertura en zonas rurales dispersas.,ES
S008,Porcentaje de personas con hipertensión en control adecuado,Percentage of hypertensive patients with controlled blood pressure,"Proporción de pacientes diagnosticados con hipertensión arterial que mantienen presión arterial dentro de rangos controlados (PAS<140, PAD<90 mmHg en última consulta). Indicador de adherencia y efectividad.",resultado,Salud,Enfermedades crónicas no transmisibles,individual,cuantitativo,%,(HTA con PA controlada / Total pacientes HTA registrados) × 100,registro_administrativo,Historia clínica / registros del programa de crónicos,semestral,todos,cuantitativa,pre_post,"sexo, grupo etario, zona, tipo de afiliación",ODS 3.4,"OPS HEARTS, MINSALUD Colombia",OD5140,Meta OPS HEARTS: ≥50% de pacientes HTA controlados,Programa HEARTS Colombia — OPS/MINSALUD,Requiere datos clínicos; un solo registro puede no reflejar control sostenido.,ES
S009,Tasa de mortalidad materna (por 100.000 nacidos vivos),"Maternal mortality ratio (per 100,000 live births)","Número de muertes maternas (durante el embarazo, parto o puerperio hasta 42 días) por cada 100.000 nacidos vivos. Indicador de impacto sobre la salud de la mujer y la calidad del sistema de salud.",impacto,Salud,Salud materna,sistema,cuantitativo,tasa,(Muertes maternas / Nacidos vivos) × 100.000,datos_secundarios,DANE / RUAF / Estadísticas Vitales,anual,impacto,cuantitativa,historico,"municipio, departamento, causa de muerte, edad materna",ODS 3.1,"OMS, DANE, MSPS Colombia",OD5134,Meta ODS: <70 por 100.000 NV; Colombia 2022: ~53,Evaluación de impacto de programas de salud materna — Banco Mundial,Subregistro importante en zonas rurales y remotas; requiere sistemas robustos de estadísticas vitales.,ES
S010,Tasa de mortalidad infantil (por 1.000 nacidos vivos),"Infant mortality rate (per 1,000 live births)",Número de defunciones de menores de 1 año por cada 1.000 nacidos vivos en el mismo período. Indicador de impacto sobre salud infantil y desarrollo del sistema de salud.,impacto,Salud,Salud infantil,sistema,cuantitativo,tasa,(Muertes <1 año / Nacidos vivos) × 1.000,datos_secundarios,DANE / RUAF,anual,impacto,cuantitativa,historico,"sexo, municipio, causa de muerte, etnia",ODS 3.2,"OMS, UNICEF, DANE",OD3944,Meta ODS: ≤12 por 1.000 NV; Colombia 2022: ~12–13,Evaluaciones de impacto APS – OPS/PAHO,Sensible a calidad del registro de nacimientos y defunciones; rezago de publicación DANE ~2 años.,ES
S011,Prevalencia de desnutrición crónica en menores de 5 años (%),Prevalence of chronic malnutrition (stunting) in children under 5,Proporción de niños menores de 5 años con talla baja para la edad (< -2 DE de la mediana OMS). Mide el impacto acumulativo de la inseguridad alimentaria y deficiencias en salud y cuidado.,impacto,Salud,Nutrición,individual,cuantitativo,%,(Niños <5 años con talla/edad < -2 DE / Total niños <5 años medidos) × 100,observacion_directa,Tallímetro + tablas de crecimiento OMS + SISVAN,anual,todos,cuantitativa,pre_post,"sexo, edad en meses, zona, etnia, quintil de riqueza",ODS 2.2,"OMS, ENSIN Colombia, UNICEF",OD3945,Colombia 2015: 10.8%; Meta ODS 2030: <5%,Estrategia de Atención Integral a la Primera Infancia — De Cero a Siempre,Requiere medición antropométrica estandarizada; la encuesta nacional (ENSIN) es cada 5–7 años.,ES
S012,Porcentaje de personas que reportan conocimiento sobre signos de alarma de su condición,Percentage of people reporting knowledge of warning signs,Proporción de personas con una condición crónica o en riesgo que pueden identificar correctamente los signos de alarma. Indicador de resultado en programas de educación en salud.,resultado,Salud,Educación en salud,individual,cuantitativo,%,(Personas que identifican ≥3 signos de alarma correctamente / Total encuestados) × 100,encuesta_autorreporte,Encuesta de conocimientos (prueba pre-post),semestral,todos,cuantitativa,pre_post,"sexo, condición (HTA, diabetes, embarazo), zona",ODS 3.4,"OMS, MINSALUD Colombia",,,Programa de salud comunitaria — Hogares Saludables,El conocimiento declarado puede no traducirse en comportamiento; riesgo de sesgo de deseabilidad social.,ES
